allmb_name	crop_state	gbif_species_key	myco_state	num_occurrences	woody_state
Lupinus_arboreus		2963807		4461	derived
Lupinus_chamissonis		2963889		969	derived
Lupinus_excubitus		2964456		2205	derived
Lupinus_longifolius		2964141		677	ancestral
Lupinus_parvifolius		2963931		48	derived
Lupinus_polyphyllus		2964355		108151	non-woody
Luzula_hawaiiensis_var._hawaiiensis		2701026	arbuscular	381	
Luzula_luzuloides		2700874	neither	46444	
Lycium_barbarum		2928835		14490	non-woody
Lycium_chinense		2928809		3644	ancestral
Lyginia_barbata		2731697	arbuscular	318	
Lyrocarpa_coulteri		3040711		386	derived
Lysimachia_clethroides		3169331		4745	non-woody
Lysimachia_remyi_subsp._kipahuluensis		3169373		578	derived
Lysimachia_terrestris		3169365	neither	4105	
Lysimachia_venosa		3169363		10	derived
Lysimachia_vulgaris		3169386		291916	non-woody
Lysionotus_pauciflorus		6365649		1459	derived
Machaerina_angustifolia		5291145	neither	273	
Machaerina_mariscoides		5291112	arbuscular	427	
Machaerium_aculeatum		5354969	neither	3911	
Machaerium_opacum		5355028	arbuscular	707	
Macleaya_cordata		5334194	arbuscular	2098	non-woody
Maclura_tinctoria		2984583	arbuscular	4886	
Macrocarpaea_sodiroana		3839935		75	ancestral
Macrolobium_acaciifolium		2948882	arbuscular	1865	
Macrozamia_communis		2683568	arbuscular	2442	
Maerua_angolensis		7273321	arbuscular	1921	
Maerua_filiformis		3871641	neither	211	
Maesa_lanceolata		7330870	arbuscular	3534	
Maireana_brevifolia		3756029		12312	derived
Maireana_coronata		3755931		1218	non-woody
Maireana_oppositifolia		3755638		1147	derived
Maireana_sclerolaenoides		3760802		3649	ancestral
Maireana_sedifolia		3760771		5081	derived
Malacocera_tricornis		3760559		1149	derived
Malephora_crocea		3084858		313	derived
Malus_angustifolia		3001548	arbuscular	1547	
Malus_ioensis		3001596	arbuscular	1603	
Malus_mandshurica		4272229	neither	631	
Malus_micromalus		3001102	arbuscular	180	
Malus_orientalis		3001509	ecto	72092	
Malus_prunifolia		3001157	arbuscular	1025	
Malus_pumila		3001093	arbuscular	116673	
Malus_sieboldii		3001650	arbuscular	4627	
Malva_australiana		3935002		2236	derived
Malva_dendromorpha		3935079		7012	derived
Malva_pacifica		3933211		75	derived
Malva_sylvestris		3152374	arbuscular	92433	non-woody
Malva_wigandii		7279633		4431	derived
Mangifera_sylvatica	progenitor	3662046		148	
Manihot_esculenta_subsp._flabellifolia	progenitor	3060998		89997	
Margyricarpus_alatus		3030140		200	derived
Margyricarpus_pinnatus		3030248		821	non-woody
Mariosousa_dolichostachya		3794908	ecto	456	
Marlothiella_gummifera		3631870		30	derived
Marsdenia_rostrata		7312090		6090	ancestral
Marsdenia_viridiflora		7311998		2633	non-woody
Marshalljohnstonia_gypsophila		3090927		12	derived
Matelea_calchaquina		3573668		2	derived
Matelea_cordifolia		9749570		129	ancestral
Matelea_maritima		3170535		437	non-woody
Matelea_pedalis		7311660		166	derived
Mathewsia_incana		5377664		51	derived
Matricaria_chamomilla_var._recutita		8370958	neither	140319	
Matricaria_matricarioides		3103791	arbuscular	200315	
Matthiola_fruticulosa		5377429		7123	derived
Matthiola_incana		5377378		3452	derived
Matthiola_longipetala		5377395		2408	non-woody
Matthiola_parviflora		3053061		207	non-woody
Matthiola_torulosa		5377351		69	derived
Maurandya_antirrhiniflora		3741449		1736	non-woody
Medicago_arborea		2965379		1842	derived
Medicago_lupulina		2965201		280729	non-woody
Medicago_sativa		9151957		153549	non-woody
Medicago_strasseri		2965237		25	derived
Melampyrum_pratense		7693914		169928	non-woody
Melanoxylon_brauna		2945499	neither	607	
Melica_ciliata		2703124	arbuscular	33667	
Meliosma_myriantha		7269664	arbuscular	2575	
Mentzelia_albicaulis		8584815		2220	non-woody
Mentzelia_arborescens		5646435		78	derived
Mentzelia_scabra		7289741		591	derived
Mesembryanthemum_crystallinum		3084839		6316	non-woody
Mesomelaena_pseudostygia		5291372	neither	234	
Mespilus_germanica		3031774	arbuscular	25252	
Metroxylon_sagu	undifferentiated	2733781		207	
Micranthes_foliolosa		5567695	arbuscular	3517	
Micranthes_stellaris		5567578	neither	31722	
Microberlinia_brazzavillensis		2941147	ecto	137	
Microlaena_stipoides		2702866	arbuscular	53493	
Microloma_incanum		8042176		218	derived
Micromeria_hyssopifolia		7307035		723	derived
Micromeria_juliana		7774615		1294	ancestral
Micromeria_leucantha		5608751		20	derived
Micromeria_tenuis_subsp._linkii		7306857		69	derived
Mikania_cordifolia		5398689		4656	ancestral
Milium_vernale		2706195	arbuscular	2390	
Mimosa_polyantha		2969577	arbuscular	668	
Mimosa_pudica		2969284	arbuscular	8634	
Minaria_acerosa		3577092		873	derived
Mitracarpus_hirtus		2912993		5878	non-woody
Mitracarpus_megapotamicus		2912930		547	non-woody
Mitracarpus_portoricensis		2912966		69	derived
Mitracarpus_rigidifolius		2912913		183	derived
Mitracarpus_robustus		8397993		114	derived
Mitrasacmopsis_quadrivalvis		2900406		162	non-woody
Molineria_capitulata		5325471	arbuscular	878	
Moluccella_laevis		2926881		648	non-woody
Moluccella_olgae		7762981		45	derived
Monarrhenus_salicifolius		3114377		172	derived
Monotropa_hypopitys		2888342	both	36754	
Monotropa_uniflora		2888353	neither	9974	
Monotropastrum_humile		4168795	neither	1029	
Montia_fontana		9004024		47696	non-woody
Monticalia_vaccinioides		3111221		1514	derived
Monttea_chilensis		7332894		239	derived
Moquiniastrum_polymorphum		7575247	arbuscular	2798	
Morella_pubescens		3744993	neither	2137	
Moricandia_arvensis		5376035		5023	derived
Morus_alba		5361889	arbuscular	10626	
Mostacillastrum_orbignyanum		3041246		148	derived
Moussonia_deppeana		5590599		1352	derived
Moutabea_guianensis		4051471	arbuscular	624	
Mucuna_gigantea		2951381	neither	1660	
Mucuna_pruriens		2951499	arbuscular	3356	
Muehlenbeckia_australis		4033148		3969	derived
Mundulea_sericea		2933885	arbuscular	1449	
Muntingia_calabura		3152036	arbuscular	4687	
Munzothamnus_blairii		3144086		103	derived
Musa_acuminata_subsp._truncata	progenitor	2762680	arbuscular	2788	
Musa_balbisiana_BBB_Group	progenitor	2762950		594	
Musschia_aurea		3164483		123	derived
Myopordon_persicum		3100676		29	derived
Myriophyllum_spicatum		5361760	neither	66528	
Myrospermum_frutescens		2976681	arbuscular	462	
Myroxylon_balsamum		5357190	arbuscular	1054	
Myrrhidendron_donnell-smithii		7363341		300	derived
Myrsine_divaricata		3721809	arbuscular	16807	
Nanophyton_erinaceum		7340049		88	derived
Nardus_stricta		2702717	arbuscular	209441	
Narvalina_domingensis		8324858		132	derived
Nastus_productus		5679435	arbuscular	160	
Neatostema_apulum		4061000		5546	non-woody
Negria_rhabdothamnoides		5589523		106	ancestral
Neokochia_americana		5835727		298	derived
Nesohedyotis_arborea		2895869		32	derived
Neuwiedia_veratrifolia		2837241	neither	134	
Nicotiana_glauca		2928783		13280	derived
Nicotiana_tabacum		2928774		21553	non-woody
Niphogeton_dissecta		6027423		521	non-woody
Nirarathamnos_asarifolius		5832086		9	derived
Nissolia_fruticosa		5355067	arbuscular	1571	
Noccaea_caerulescens		3045463	arbuscular	30528	
Nolana_galapagensis		3797912		20	derived
Noticastrum_marginatum		3110254		759	derived
Ochradenus_arabicus		3916558		130	non-woody
Ochradenus_baccatus		7275957		1284	derived
Ocotea_auriculiformis		4177377	neither	86	
Oddoniodendron_normandii		2959962	ecto	35	
Oenocarpus_bataua		2735462	arbuscular	53097	
Oldeania_alpina		9550588	arbuscular	326	
Oldenlandia_corymbosa		2911970		4987	non-woody
Oldenlandia_diffusa		9264048		1362	non-woody
Olearia_rani		5405099	arbuscular	4656	
Oligochaeta_ramosa		9478654		115	non-woody
Onobrychis_afghanica		2972842		26	derived
Onobrychis_arenaria_subsp._tommasinii		2972841	arbuscular	3124	
Onobrychis_biebersteinii		2972825	neither	106	
Onobrychis_cornuta		2972756		377	derived
Onobrychis_grandis		2972737	arbuscular	45	
Onobrychis_viciifolia		2972595	arbuscular	48607	non-woody
Ononis_angustissima_subsp._longifolia		2977234		26519	derived
Ononis_spinosa		2977149		176808	ancestral
Oreobolus_furcatus		2711912	arbuscular	203	
Orfilea_neraudiana		3054797	arbuscular	11	
Ormocarpum_trichocarpum		2954028	arbuscular	368	
Orthopterum_coeganum		3707768		28	ancestral
Oryza_rufipogon	progenitor	2703463		11876	
Oryzopsis_miliacea		4141737	arbuscular	32513	
Osteomeles_anthyllidifolia		3024832	arbuscular	562	
Osyris_alba		3789029	arbuscular	18504	
Otacanthus_azureus		7760877		106	derived
Otanthus_maritimus		8278487	arbuscular	3380	
Otostegia_fruticosa_subsp._schimperi		7307811		230	derived
Oxalis_corniculata_var._atropurpurea		8427624	arbuscular	64168	
Oxytropis_aciphylla		5360999		121	derived
Oxytropis_campestris_var._gracilis		5361536		15103	non-woody
Oxytropis_echidna		5361081		3	derived
Oxytropis_lambertii		5360970	arbuscular	2811	non-woody
Oxytropis_latibracteata		5360828	arbuscular	21	
Oxytropis_mertensiana		5361127	neither	191	
Oxytropis_savellanica		5361594	arbuscular	103	
Pachycladon_cheesemanii		5552489		101	derived
Pachyelasma_tessmannii		2944797	arbuscular	170	
Packera_aurea		3114043		4201	non-woody
Packera_cymbalaria		3113982	neither	795	
Paliavana_prasinata		3824061		385	derived
Papaver_somniferum		2888439	neither	30575	
Paraboea_sinensis		6365575		309	derived
Paramacrolobium_coeruleum		2962899	ecto	501	
Parapholis_incurva		5290069	arbuscular	8748	
Parapiptadenia_pterosperma		2941639	neither	397	
Parartocarpus_venenosus		3766049	arbuscular	614	
Parietaria_judaica		5361801		39013	non-woody
Parkia_multijuga		5348884	arbuscular	452	
Parkia_ulei		5348860	arbuscular	373	
Parkinsonia_aculeata		5357217	arbuscular	7009	
Parolinia_ornata		5377800		99	derived
Paronychia_argentea		5528747	ecto	11889	
Parrya_albida		3053827		21	derived
Parthenocissus_inserta		3039193	arbuscular	19625	
Patrinia_sibirica		5668821	arbuscular	449	
Pegolettia_retrofracta		3139183		656	derived
Pelargonium_alchemilloides		8588196		986	non-woody
Pelargonium_antidysentericum		7268493		38	derived
Pelargonium_capitatum		9711656		879	derived
Pelargonium_dolomiticum		3829055		180	non-woody
Pelargonium_grandicalcaratum		3827438		62	derived
Pelargonium_grossularioides		2891614		226	non-woody
Pelargonium_luridum		3828518		1330	non-woody
Pelargonium_myrrhifolium		3827650		794	non-woody
Pelargonium_odoratissimum		2891612		334	derived
Pelargonium_panduriforme		2891607		109	derived
Pelargonium_tragacanthoides		3826726		66	derived
Pelargonium_zonale		9609002		716	derived
Peltogyne_paniculata_subsp._pubescens		2952728	arbuscular	815	
Pelucha_trifida		3148216		43	derived
Penelopeia_suburceolata		3622675		22	derived
Pennantia_corymbosa		3596592	arbuscular	4042	
Penstemon_barbatus		3171570		2600	non-woody
Penstemon_clevelandii		3171384		245	non-woody
Penstemon_fruticiformis		3171503		159	derived
Penstemon_incertus		3171588		176	derived
Penstemon_kunthii		3730926		1576	ancestral
Penstemon_tenuifolius		3730190		63	derived
Penstemon_thurberi		3171405		274	non-woody
Pentacalia_arborea		3111182		74	derived
Pericallis_aurita		3087459		94	derived
Pericallis_cruenta		8303747		242	non-woody
Perityle_emoryi		3146426		2605	non-woody
Perityle_incana		3146381		89	derived
Perrottetia_longistylis		7688073	arbuscular	521	
Petalonyx_thurberi		2874840		861	derived
Petasites_hybridus		3088301	neither	69849	
Petasites_spurius		7675973	arbuscular	2248	
Petrosimonia_brachiata		3757746		140	non-woody
Peucephyllum_schottii		3151869		966	derived
Phagnalon_rupestre		3150037	arbuscular	11558	ancestral
Phagnalon_saxatile		3150065		15185	derived
Phalaris_aquatica		5289746	arbuscular	27057	
Phaneroglossa_bolusii		5400015		42	derived
Pharnaceum_albens		7950530		82	derived
Pharnaceum_brevicaule		3783739		101	derived
Pharnaceum_confertum		3783675		78	derived
Pharnaceum_detonsum		3783619		51	derived
Pharnaceum_lanatum		3783460		120	non-woody
Phaseolus_vulgaris		5350452	arbuscular	223125	
Phedimus_hybridus		4201668	arbuscular	2511	
Phedimus_spurius		4201607	neither	21570	
Phleum_alpinum		8952395	arbuscular	43247	
Phleum_arenarium		2706011	neither	18539	
Phleum_hirsutum		4139625	arbuscular	3631	
Phleum_montanum		4139446	arbuscular	316	
Phlomis_crinita_subsp._malacitana		7307299		2551	ancestral
Phlomis_lychnitis		3887383		127734	derived
Phlomis_purpurea		7307046		28818	derived
Phlomoides_rotata		7980234		206	non-woody
Phlyctidocarpa_flava		3639514		11	non-woody
Phoenix_sylvestris	progenitor	5293177		132	
Phonus_arborescens		3138372		725	derived
Photinia_glabra		5363818	ecto	1393	
Photinia_prunifolia		5363844	arbuscular	521	
Photinia_villosa		5363819	arbuscular	3221	
Phragmites_vulgaris		5290149	arbuscular	519311	
Phyllostachys_reticulata		5677245	neither	2419	
Phyllostegia_grandiflora		2926448		256	derived
Physaria_fendleri		3049236		1534	derived
Physaria_ludoviciana		3048930		926	non-woody
Physocarpus_opulifolius		2988354	arbuscular	5886	
Phyteuma_hemisphaericum		3166609	neither	11618	
Phyteuma_orbiculare		3166655	arbuscular	42048	
Picramnia_antidesma		7329570	arbuscular	1562	
Pictetia_aculeata		5358205	arbuscular	178	
Pilosella_officinarum		7874303	arbuscular	332942	
Pimpinella_major		5371874	neither	76512	
Pinus_halepensis		5285604	ecto	351792	
Piper_multinervium		3086337	neither	9861	
Pipturus_albidus		7500826	arbuscular	1122	
Pipturus_argenteus		6414892	neither	3671	
Pistacia_lentiscus		3190583	arbuscular	172416	
Pithecellobium_clypearia		2941309	arbuscular	2140	
Pithecellobium_unguis-cati		2962854	neither	1904	
Plagiosiphon_emarginatus		2961132	arbuscular	313	
Planchonia_careya		5383741	arbuscular	5672	
Plantago_arborescens		9344408		153	derived
Plantago_famarae		4156521		24	derived
Plantago_fernandezia		4156493		15	derived
Plantago_lanceolata		8208358	arbuscular	717148	non-woody
Plantago_princeps_var._longibracteata		3189754		190	ancestral
Plantago_sempervirens		7303117		13900	non-woody
Plantago_trinitatis		4156058		9	derived
Plantago_virginica		3189751		3479	non-woody
Plantago_webbii		4155514		187	derived
Platanus_occidentalis		3152820	arbuscular	7665	
Platycyamus_regnellii		5358188	arbuscular	492	
Plectocephalus_americanus		3128990		1896	non-woody
Pleiacanthus_spinosus		3088912		552	derived
Pleuropterantha_revoilii		4931284		35	derived
Pluchea_carolinensis		3132710		2285	derived
Pluchea_dentex		3132656		818	non-woody
Pluchea_dioscoridis		3132635		1003	derived
Pluchea_dunlopii		3132615		511	derived
Pluchea_indica		3132728		1201	derived
Pluchea_oblongifolia		3132628		377	derived
Pluchea_odorata		3132617		4188	non-woody
Pluchea_sericea		3132675		1307	derived
Pluchea_sordida		3132726		86	derived
Poa_arctica_var._vivipara		2704207	neither	8187	
Poa_bulbosa_var._bulbosa		8086756	arbuscular	44964	
Poa_colensoi		4137991	arbuscular	5849	
Pogonarthria_squarrosa		4105701	arbuscular	1489	
Polemonium_boreale		2927837	neither	1332	
Polemonium_caucasicum		2927850	arbuscular	14493	
Polpoda_capensis		3783351		82	derived
Polygala_amara		4051803	neither	5353	
Polygala_calcarea		8169088	arbuscular	19060	
Polygala_comosa		7293616	arbuscular	26653	
Polygala_penaea		4050594	arbuscular	370	
Polygala_serpyllifolia		3191414	arbuscular	43035	
Polygonatum_verticillatum		2770004	neither	50422	
Polygonum_aviculare		7821030		343160	non-woody
Polygonum_maritimum		8195379		6182	derived
Porophyllum_gracile		3104005		1405	ancestral
Porophyllum_lanceolatum		3103995		616	ancestral
Porophyllum_punctatum		3104036		1238	derived
Porophyllum_ruderale		3103948		4582	non-woody
Porophyllum_viridiflorum		3103958		456	derived
Poskea_socotrana		3788535		32	derived
Potamogeton_perfoliatus		5301200	neither	64330	
Potentilla_anserina		5367246	arbuscular	335618	
Potentilla_hyparctica_subsp._elatior		5367620	neither	2945	
Potentilla_neumaniana		8182596	arbuscular	142896	
Pozoa_coriacea		3631939		201	non-woody
Prasium_majus		3898574		3605	ancestral
Pratia_angulata		3160243		3296	ancestral
Primula_auricula		7974503	arbuscular	9247	
Primula_farinosa		7931979	arbuscular	34197	
Primula_macrocalyx		8377689	arbuscular	200265	
Primula_pallasii		5414326	neither	109229	
Proserpinaca_palustris		2984291	arbuscular	2379	
Prosopis_africana		5358514	neither	3239	
Prosopis_articulata		5358550	arbuscular	179	
Prosopis_juliflora		5358460	arbuscular	4453	
Prosopis_nigra		5358478	arbuscular	428	
Prosopis_velutina		5358538	neither	1375	
Prunus_microcarpa		3021376	ecto	312	
Prunus_virginiana		3021850	arbuscular	117798	
Psammophora_modesta		5554732		115	derived
Psammotropha_quadrangularis		3783550		161	derived
Psathyrotes_ramosissima		3100729		458	non-woody
Pseudoclappia_arenaria		3096639		89	derived
Pseudopiptadenia_contorta		2952922	neither	1134	
Pseudopiptadenia_psilostachya		2952915	neither	797	
Pseudowintera_colorata		4020812	arbuscular	22655	
Pseuduvaria_trimera		3157738	neither	42	
Psiguria_bignoniacea		3624043		1722	non-woody
Psiguria_triphylla		3624442		953	derived
Psyllocarpus_laricoides		2907975		1039	derived
Pterocarpus_angolensis		5349240	arbuscular	1615	
Pterocarpus_lucens_subsp._lucens		5349254	neither	1262	
Pterocarpus_santalinoides		5349244	neither	4247	
Pterocaulon_sphacelatum		5392227		3128	non-woody
Pterocephalus_perennis		8320238		302	derived
Pterocephalus_plumosus		5671497		878	non-woody
Pterocephalus_spathulatus		8336328		425	derived
Pterodon_emarginatus		5342608	arbuscular	2289	
Pterostegia_drymarioides		2889362		1418	non-woody
Ptilostemon_chamaepeuce		3096862		772	derived
Ptilotus_obovatus		7323691		8407	derived
Puccinellia_macquariensis		4147702	arbuscular	134	
Puccinellia_maritima		2704687	neither	39669	
Puccinellia_nuttalliana		2704691	arbuscular	1696	
Pulicaria_dysenterica		3095609	arbuscular	104696	
Pulsatilla_vulgaris		3033621	neither	40785	
Pultenaea_daphnoides		2956339	arbuscular	9042	
Purshia_tridentata		5370313	arbuscular	2534	
Pycreus_flavescens		2730906	arbuscular	7354	
Pycreus_puncticulatus		2715643	neither	31	
Pygeum_topengii		3021682	arbuscular	211	
Pyrola_minor		2888272	ecto	67560	
Quercus_rotundifolia		2881550	ecto	1321016	
Quintinia_acutifolia		3932810	arbuscular	8616	
Radamaea_perrieri		3724548		29	derived
Raddiella_esenbeckii		4144842	arbuscular	631	
Ramonda_nathaliae		6365090		45	non-woody
Randonia_africana		3916683		189	derived
Ranunculus_acris		3033363	arbuscular	592789	
Recchia_mexicana		7898222	arbuscular	98	
Reseda_lutea		3040252		78363	non-woody
Reseda_scoparia		3916652		280	derived
Reseda_viridis		3916513		22	derived
Rhammatophyllum_pachyrhizum		3040770		28	derived
Rhamnus_alaternus		6371424	arbuscular	38398	
Rhaponticoides_ruthenica		3128403	arbuscular	169	
Rhaponticum_coniferum		3142200		16359	non-woody
Rhynchospora_alba		2721119	neither	51631	
Rhynchospora_cephalotes		2721655	arbuscular	3239	
Rhynchospora_corymbosa		2721495	arbuscular	6209	
Rhynchotechum_discolor		6365531		1153	derived
Rhytidophyllum_auriculatum		5415322		346	derived
Ribes_rubrum		2986097	arbuscular	99980	
Richardia_brasiliensis		5337499		3826	non-woody
Richteria_pyrethroides		5389430	arbuscular	608	
Romneya_coulteri		2888393		410	derived
Romneya_trichocalyx		2888394		218	ancestral
Rorippa_islandica		3053144	arbuscular	13887	
Rorippa_palustris		3053168	neither	102352	
Rosa_canina		3002461	arbuscular	266825	
Rosa_maximowicziana		3004857	arbuscular	459	
Rosa_pendulina		3006974	ecto	29517	
Rosa_persica		8258890	arbuscular	187	
Rosa_spinosissima		3002333	arbuscular	44013	
Rostraria_cristata		5289906	arbuscular	17407	
Roycea_divaricata		3759080		47	derived
Rubia_agostinhoi		2892366		3010	derived
Rubia_cordifolia		2892192		3204	non-woody
Rubia_fruticosa		2892284		1139	derived
Rubia_peregrina_subsp._longifolia		2892347		73159	ancestral
Rubia_tinctorum		2892272		3086	non-woody
Rubus_crataegifolius		2999200	neither	3734	
Rubus_fruticosus		2989764	arbuscular	271858	
Rubus_odoratus		2994912	arbuscular	6448	
Rubus_ulmifolius		2996929	arbuscular	89938	
Ruellia_angustiflora		8317800		1701	derived
Ruellia_blechum		5415469		3856	non-woody
Ruellia_brevicaulis		5575074		128	derived
Ruellia_brevifolia		5415377		2094	non-woody
Ruellia_foetida		5574618		320	derived
Ruellia_jaliscana		5574236		74	derived
Ruellia_nudiflora		5415380		2627	non-woody
Ruellia_parryi		5415413		163	derived
Ruellia_patula		5573538		1061	non-woody
Rumex_acetosa		2888951		579397	non-woody
Rumex_albescens		2888965		147	derived
Rumex_lunaria		4032398		1477	derived
Ruschia_cradockensis		7329291		174	derived
Ruschia_senaria		5555111		16	derived
Russelia_laciniata		8298868		385	derived
Rytidosperma_setifolium		4135675	arbuscular	2270	
Sagittaria_latifolia		5328909	arbuscular	8584	
Salicornia_europaea		5383956		23479	non-woody
Salix_aurita		5372876	ecto	151110	
Salix_humboldtiana		5372914	both	2942	
Salsola_genistoides		3759567		29132	ancestral
Salsola_tragus		7547827		21823	non-woody
Salvia_africana		3886290		530	derived
Salvia_cabulica		7306582		29	derived
Salvia_canariensis		7306552		526	derived
Salvia_coccinea		9278365		3689	non-woody
Salvia_corrugata		3905260		268	derived
Salvia_cuspidata		7309440		623	derived
Salvia_dentata		3904157		150	derived
Salvia_dominica		3903762		1021	derived
Salvia_fruticosa		6412283		1634	derived
Salvia_garipensis		8117604		124	derived
Salvia_haenkei		3900835		219	derived
Salvia_lavandulifolia		2927004		11744	ancestral
Salvia_leucantha		6411750		897	derived
Salvia_lyrata		2927027		4688	non-woody
Salvia_pratensis_subsp._pratensis		2927007		98246	non-woody
Salvia_regla		2927054		590	derived
Salvia_sagittata		3888514		283	derived
Salvia_sclarea		2927000		3508	non-woody
Salvia_sessei		3887736		487	derived
Salvia_tortuosa		7306887		376	derived
Salvia_verbenaca		6409706		40727	non-woody
Sambucus_racemosa_subsp._sieboldiana		2888723	neither	113717	
Samolus_valerandi		3169313	arbuscular	37853	
Santalum_acuminatum		3789456	neither	5748	
Santolina_villosa		3125952		7779	derived
Saraca_declinata		5359533	arbuscular	806	
Saranthe_composita		2762120	neither	85	
Sarcocornia_fruticosa		5567884		6356	derived
Sarcopoterium_spinosum		3001879	arbuscular	5180	
Sasa_veitchii		4128359	arbuscular	1061	
Saurauia_parviflora		7270726	arbuscular	4098	
Saussurea_alpina		5404542	arbuscular	31949	
Saussurea_nuda		5404462	neither	314	
Saxifraga_bronchialis		3032717	arbuscular	3972	
Saxifraga_cespitosa		3032796	neither	13723	
Saxifraga_granulata		7887000	arbuscular	85931	
Scaevola_angulata		5569324		372	derived
Scaevola_collaris		7842072		596	derived
Scaevola_ramosissima		7262317		3573	non-woody
Scaevola_taccada		7544936		4905	derived
Schiedea_ligustrina		5384436		146	derived
Schismus_barbatus		2704341	neither	9263	
Schizostephanus_alatus		3573762		69	derived
Schizotrichia_jelskii		5399434		9	derived
Schkuhria_pinnata		8346536		4679	non-woody
Schoenoplectiella_juncoides		2710716	neither	2940	
Schoenoplectiella_supina		2710765	arbuscular	1706	
Schoenoplectus_lacustris		2710941	neither	71066	
Schoenoplectus_pungens_var._badius		2711190	arbuscular	7746	
Schoepfia_brasiliensis		3685706	arbuscular	957	
Schotia_brachypetala		2959242	arbuscular	824	
Scirpus_atrovirens		2720120	arbuscular	3462	
Scirpus_cyperinus		2720171	arbuscular	6036	
Scirpus_sylvaticus		2720080	neither	166018	
Scleria_gaertneri		6311944	arbuscular	4725	
Sclerolaena_diacantha		8199472		12940	ancestral
Sclerolaena_obliquicuspis		7879268		6029	derived
Scopelogena_bruynsii		3707130		20	derived
Scorzonera_humilis		3111049	arbuscular	63522	
Scorzoneroides_autumnalis		3133512	arbuscular	255950	
Scrobicaria_ilicifolia		3087088		489	derived
Scrophularia_auriculata		3170875		82847	non-woody
Scrophularia_deserti		3738208		229	derived
Scrophularia_desertorum		3170883		181	ancestral
Scrophularia_frutescens_var._frutescens		8132017		771	derived
Scrophularia_glabrata		8044991		426	derived
Scrophularia_kurdica_subsp._glabra		7332869		27	derived
Scrophularia_lanceolata		3170878		2081	non-woody
Scrophularia_leucoclada		3737217		30	derived
Scrophularia_libanotica_subsp._libanotica		7332837		136	derived
Scrophularia_nodosa		3170886		187488	non-woody
Scrophularia_striata		3735699		92	derived
Scrophularia_xanthoglossa		3735218		933	non-woody
Secale_vavilovii	progenitor	4121006		219	
Securidaca_diversifolia		5421445	arbuscular	2401	
Sedum_acre		5362007		153241	non-woody
Sedum_adolphii		5690070	arbuscular	54	
Sedum_album		5362008	neither	103540	
Sedum_alpestre		7334006	neither	5966	
Sedum_anglicum		5687974		19894	non-woody
Sedum_moranense		5362028		614	derived
Sedum_praealtum		5362012		301	derived
Sedum_sarmentosum		5362004	arbuscular	2484	
Senecio_arenarius		8317215		522	non-woody
Senecio_burchellii		3107727		796	derived
Senecio_filaginoides		3108649		638	derived
Senecio_flaccidus		3108316		4526	non-woody
Senecio_glastifolius		8419686		468	derived
Senecio_inaequidens		3109086		79037	ancestral
Senecio_linifolius			arbuscular		derived
Senecio_madagascariensis		3107722		10418	derived
Senecio_minimus		4933577		6354	non-woody
Senecio_monroi		3138434		120	derived
Senecio_pinifolius		8372099		314	derived
Senecio_pubiger		3106831		342	derived
Senecio_seminiveus		4218530		86	derived
Senecio_smithii		3108356		276	non-woody
Senecio_spartioides		3107552		1205	ancestral
Senecio_viridis		8284870		150	derived
Senecio_viscosus		3107855	arbuscular	67526	
Senecio_vulgaris		3108983		268442	non-woody
Senegalia_catechu		3796190	arbuscular	398	
Senegalia_glomerosa		2980360	ecto	5045	
Senegalia_senegal		3977346	ecto	3425	
Senegalia_tenuifolia		2979126	ecto	2421	
Senegalia_visco		9657641	arbuscular	327	
Serratula_tinctoria_subsp._tinctoria		5388835	arbuscular	44927	non-woody
Sesbania_sesban		2970648	arbuscular	4109	
Sesuvium_congense		3707049		18	derived
Sesuvium_edmonstonei		3706995		73	derived
Sesuvium_hydaspicum		3706728		402	non-woody
Sesuvium_portulacastrum		3084883		6230	derived
Sesuvium_verrucosum		3084886		976	ancestral
Setaria_glauca		5828197	arbuscular	65507	
Shepherdia_canadensis		5372427	arbuscular	5013	
Sibbaldianthe_bifurca		3000723	arbuscular	1980	
Sicyos_angulatus		2874655		2948	non-woody
Sicyos_lanceoloideus		3624426		82	derived
Sida_ammophila		5617250	neither	1755	
Sideritis_barbellata		3892304		36	derived
Sideritis_cretica_subsp._spicata		7862362		223	derived
Sideritis_romana		2926687		5939	non-woody
Sigesbeckia_orientalis		3125901		10502	non-woody
Silene_antirrhina		5384747		4385	non-woody
Silene_degeneri		5384840		5	derived
Silene_flos-cuculi		5384738	neither	288162	non-woody
Silene_fruticosa		8281741		242	derived
Silene_hawaiiensis		5384770		92	derived
Silene_nutans		5384781		89424	non-woody
Silene_struthioloides		5384814		83	derived
Sinapidendron_frutescens		3047763		97	derived
Sinclairia_discolor		5389382		408	ancestral
Siparuna_guianensis		7264535	arbuscular	7748	
Sisymbrium_altissimum		3046736	neither	24438	
Sisymbrium_irio		3046851	arbuscular	19095	
Solanum_anceps		2929475		1230	derived
Solanum_appendiculatum		2929544		993	derived
Solanum_bukasovii_f._multidissectum	progenitor	7299615		1191	
Solanum_dulcamara		2932737		265340	non-woody
Solanum_habrochaites		2929599		1908	derived
Solanum_lycopersicum		2930137		83829	non-woody
Solanum_ochranthum		2929382		693	derived
Solanum_tabanoense		2930434		78	derived
Solanum_torvum		2932389		11990	ancestral
Solena_heterophylla		5536848		1544	non-woody
Solidago_virgaurea		6446462	arbuscular	237003	
